video_id,source,split,filename,vehicle_speed_raw,pedestrian_distance_raw,closing_risk_raw,visibility_brightness_raw,visibility_contrast_raw,num_pedestrians,traffic_density,weather,road_type,location,obstacle,braking,n_sampled_frames
VRU_324,MANUAL_DATA,train,train/MANUAL_DATA/VRU_324.mp4,0.028226036702593167,0.38132536,0.010763303,65.50649848090276,77.40212286778154,1,2.1875,snowy day,arterials,urban,yes,no,16
VRU_329,MANUAL_DATA,train,train/MANUAL_DATA/VRU_329.mp4,3.8249903621537418,0.48972675,1.8732,48.65081944444445,53.96871401849623,7,2.6333333333333333,sunny day,intersection,urban,yes,no,30
VRU_345,MANUAL_DATA,train,train/MANUAL_DATA/VRU_345.mp4,1.45433063398708,0.37914157,0.5513972,87.03352807971015,45.47769042521264,3,6.086956521739131,clear night,arterials,urban,yes,yes,23
VRU_346,MANUAL_DATA,train,train/MANUAL_DATA/VRU_346.mp4,1.2664071679886044,0.3480639,0.4407906,139.64317592592593,77.82875801354703,9,3.066666666666667,sunny day,arterials,urban,yes,yes,30
VRU_347,MANUAL_DATA,train,train/MANUAL_DATA/VRU_347.mp4,0.156841271396341,nan,nan,101.61592187500001,64.04347072816961,0,1.2333333333333334,sunny day,intersection,urban,yes,yes,30
VRU_35,MANUAL_DATA,train,train/MANUAL_DATA/VRU_35.mp4,0.361704064340427,0.11740341,0.04246529,84.20070775462963,59.15386245030298,1,2.3333333333333335,sunny day,arterials,rural,yes,yes,30
VRU_356,MANUAL_DATA,train,train/MANUAL_DATA/VRU_356.mp4,4.716254722504389,nan,nan,130.67120896464647,70.03922086118058,0,4.545454545454546,sunny day,arterials,urban,yes,no,22
VRU_360,MANUAL_DATA,train,train/MANUAL_DATA/VRU_360.mp4,1.765024842960494,0.9779729,1.7261466,119.60932725694445,37.61569277430511,3,2.0,sunny day,arterials,urban,no,no,8
VRU_364,MANUAL_DATA,train,train/MANUAL_DATA/VRU_364.mp4,5.382130015980113,0.4571557,2.4604714,77.78541968599038,55.06009779920471,1,2.0869565217391304,sunny day,arterials,urban,yes,no,23
VRU_368,MANUAL_DATA,train,train/MANUAL_DATA/VRU_368.mp4,0.3362770026613926,0.57857484,0.19456142,46.830895254629624,46.2057980952002,1,1.2333333333333334,clear night,arterials,urban,yes,yes,30
VRU_377,MANUAL_DATA,train,train/MANUAL_DATA/VRU_377.mp4,2.6448564149439333,0.40926412,1.0824448,107.38899057539682,72.84590536807887,3,7.285714285714286,sunny day,arterials,urban,yes,yes,21
VRU_383,MANUAL_DATA,train,train/MANUAL_DATA/VRU_383.mp4,0.7056431770324707,0.107334055,0.07573954,97.11638020833334,76.90299298007007,1,1.5,snowy day,arterials,urban,yes,unknown,2
VRU_42,MANUAL_DATA,train,train/MANUAL_DATA/VRU_42.mp4,0.05626609151562055,0.1082812,0.00609256,72.49634874131945,50.92706349899174,1,4.9375,sunny day,arterials,urban,yes,yes,16
VRU_48,MANUAL_DATA,train,train/MANUAL_DATA/VRU_48.mp4,3.78747426380869,0.7119201,2.696379,108.62614276960784,69.44858186349605,3,3.176470588235294,sunny day,T-junction,urban,yes,yes,17
VRU_5,MANUAL_DATA,train,train/MANUAL_DATA/VRU_5.mp4,2.619766749925475,0.4880352,1.2785383,106.28008986928104,72.7956922394369,1,7.823529411764706,sunny day,T-junction,urban,yes,yes,17
VRU_53,MANUAL_DATA,train,train/MANUAL_DATA/VRU_53.mp4,3.7143638571103414,nan,nan,83.41597113715278,48.931012157469894,0,4.1875,snowy day,T-junction,urban,yes,no,16
VRU_63,MANUAL_DATA,train,train/MANUAL_DATA/VRU_63.mp4,0.03731394215272023,0.60216177,0.022469029,122.69311879960318,82.2393366802531,6,3.142857142857143,sunny day,arterials,urban,yes,no,14
VRU_65,MANUAL_DATA,train,train/MANUAL_DATA/VRU_65.mp4,6.798471848169963,0.84318584,5.732375,116.96009176587302,60.950194251563936,2,0.7142857142857143,sunny day,arterials,urban,yes,no,7
VRU_77,MANUAL_DATA,train,train/MANUAL_DATA/VRU_77.mp4,0.0160633551545049,0.25027236,0.0040202136,52.58592534722222,57.554892166934884,2,4.65,clear night,arterials,urban,yes,yes,20
VRU_79,MANUAL_DATA,train,train/MANUAL_DATA/VRU_79.mp4,2.14899780950509,0.49468926,1.0630862,122.14373530982904,68.50010466530014,4,7.384615384615385,sunny day,arterials,urban,yes,yes,26
VRU_84,MANUAL_DATA,train,train/MANUAL_DATA/VRU_84.mp4,0.02387696408873631,0.18702477,0.0044655837,87.33771838450292,71.00542557622629,3,6.2105263157894735,sunny day,intersection,urban,yes,yes,19
VRU_93,MANUAL_DATA,train,train/MANUAL_DATA/VRU_93.mp4,1.130653977394104,0.15113458,0.17088091,76.72556423611113,40.10726028140875,1,1.5333333333333334,rainy night,arterials,urban,yes,yes,30
